#,load,load_color
4673,0.0,0
4675,0.0,0
4674,0.0,0
4672,0.0,0
4671,0.0,-1
4668,0.0,-1
4670,0.0,-1
4669,0.0,-1
4667,0.0,0
4654,0.0,0
4650,0.0,-1
4649,0.0,-1
4648,0.0,0
4652,0.0,0
4653,0.0,0
4651,0.0,-1
5554,0.0,-1
5558,0.0,-1
5555,0.0,-1
5556,0.0,-1
5557,0.0,-1
4633,0.0,-1
4632,0.0,-1
4631,1.0,0
4630,0.0,-1
4629,0.0,-1
4642,0.0,-1
4645,0.0,-1
4644,0.0,-1
4643,0.0,-1
4638,0.0,-1
4637,0.0,-1
4640,0.0,-1
4641,0.0,-1
4639,0.0,-1
4636,0.0,0
4628,0.0,-1
4626,0.0,-1
4627,0.0,-1
4625,0.0,0
4635,0.0,-1
4634,0.0,-1
5551,3.0,-1
5552,0.0,-1
5553,0.0,-1
4624,0.0,-1
920,50.0,0
1391,12.0,0
1779,0.0,0
1789,0.0,0
1781,0.0,0
1445,9.0,0
146,100.0,2
1482,7.0,0
1168,24.0,0
110,100.0,2
121,100.0,2
138,100.0,2
1780,0.0,0
136,100.0,2
119,100.0,2
132,100.0,2
127,100.0,2
1788,0.0,0
1332,15.0,0
1383,12.0,0
145,100.0,2
141,100.0,2
1783,0.0,0
1785,0.0,0
1786,0.0,0
1775,0.0,0
1101,31.0,0
147,100.0,2
120,100.0,2
1565,5.0,0
1776,0.0,0
1777,0.0,0
1784,0.0,0
1684,1.0,0
1192,23.0,0
552,-2.0,-2
143,100.0,2
1778,0.0,0
1782,0.0,0
1509,7.0,0
1000,41.0,0
1787,0.0,0
750,69.0,-1
778,66.0,-1
857,57.0,-1
1215,20.0,-1
1010,41.0,-1
813,62.0,-1
1041,37.0,-1
22,100.0,-1
759,68.0,-1
937,47.0,-1
819,61.0,-1
1206,21.0,-1
970,44.0,-1
1118,29.0,-1
1340,14.0,-1
25,100.0,-1
1027,40.0,-1
587,97.0,-1
1221,20.0,-1
1566,4.0,-1
805,63.0,-1
754,68.0,-1
1622,2.0,-1
611,92.0,-1
1760,0.0,-1
1751,0.0,-1
1489,7.0,-1
1757,0.0,-1
1675,1.0,-1
1547,5.0,-1
1754,0.0,-1
1750,0.0,-1
1749,0.0,-1
1752,0.0,-1
954,47.0,-1
1759,0.0,-1
1753,0.0,-1
1755,0.0,-1
1756,0.0,-1
1758,0.0,-1
1103,31.0,-1
1092,32.0,-1
1135,27.0,-1
24,100.0,-1
23,100.0,-1
1148,25.0,0
105,100.0,2
547,-2.0,-2
602,93.0,1
570,-2.0,-2
583,98.0,2
1423,9.0,0
644,85.0,1
91,100.0,2
706,75.0,0
675,80.0,0
845,57.0,0
71,100.0,2
894,52.0,0
1559,3.0,0
827,59.0,0
572,-2.0,-2
752,68.0,0
1637,0.0,0
1629,0.0,0
1019,39.0,0
1002,40.0,0
1581,2.0,0
1130,26.0,0
1634,0.0,0
1558,3.0,0
1639,0.0,0
1640,0.0,0
1630,0.0,0
1635,0.0,0
1344,12.0,0
1638,0.0,0
1636,0.0,0
1631,0.0,0
1632,0.0,0
1633,0.0,0
863,55.0,0
600,94.0,1
746,69.0,0
1053,35.0,0
106,100.0,2
4622,1.0,-1
4623,0.0,-1
4621,0.0,-1
5550,0.0,-1
5539,0.0,-1
5540,0.0,-1
5538,0.0,-1
5541,0.0,-1
5537,0.0,-1
5513,5.0,-1
5511,8.0,-1
5446,41.0,-1
5425,53.0,-1
5398,62.0,-1
5357,65.0,-1
5419,58.0,-1
5420,57.0,-1
5433,49.0,-1
5431,50.0,-1
5444,42.0,-1
5445,42.0,-1
5504,15.0,-1
5462,33.0,-1
5488,25.0,-1
5503,15.0,-1
5509,10.0,-1
5512,6.0,-1
5514,3.0,-1
5518,1.0,-1
5527,0.0,-1
5534,0.0,-1
5522,0.0,-1
5492,20.0,-1
5528,0.0,-1
5535,0.0,-1
5523,0.0,-1
5532,0.0,-1
5519,0.0,-1
5525,0.0,-1
5533,0.0,-1
5526,0.0,-1
5531,0.0,-1
5521,0.0,-1
5482,26.0,-1
5529,0.0,-1
5520,0.0,-1
5536,0.0,-1
5524,0.0,-1
5530,0.0,-1
5481,28.0,-1
5476,30.0,-1
5477,28.0,-1
5457,37.0,-1
5450,39.0,-1
1582,0.0,-1
1335,8.0,-1
1105,25.0,-1
388,100.0,-1
708,74.0,-1
633,87.0,-1
412,100.0,-1
686,77.0,-1
604,93.0,-1
588,97.0,-1
1031,34.0,-1
691,77.0,-1
1188,17.0,-1
406,100.0,-1
891,49.0,-1
803,60.0,-1
961,41.0,-1
1187,17.0,-1
922,45.0,-1
1371,6.0,-1
1495,0.0,-1
1079,28.0,-1
1500,0.0,-1
1499,0.0,-1
1501,0.0,-1
1496,0.0,-1
1497,0.0,-1
1503,0.0,-1
1498,0.0,-1
1506,0.0,-1
1063,30.0,-1
1505,0.0,-1
1504,0.0,-1
1502,0.0,-1
1494,0.0,-1
844,55.0,-1
371,100.0,-1
598,94.0,-1
4618,2.0,0
5516,0.0,-1
5515,0.0,-1
5517,0.0,-1
351,100.0,-1
736,68.0,-1
749,66.0,-1
739,67.0,-1
726,70.0,-1
1164,18.0,-1
1045,32.0,-1
1359,6.0,-1
326,100.0,-1
590,96.0,-1
1209,14.0,-1
1030,34.0,-1
785,62.0,-1
1330,7.0,-1
1141,20.0,-1
369,100.0,-1
342,100.0,-1
959,41.0,-1
1459,0.0,-1
1461,0.0,-1
1088,26.0,-1
941,42.0,-1
680,77.0,-1
1357,6.0,-1
1463,0.0,-1
1429,2.0,-1
884,50.0,-1
1464,0.0,-1
1458,0.0,-1
1281,8.0,-1
1431,2.0,-1
1462,0.0,-1
1460,0.0,-1
1394,3.0,-1
1203,15.0,-1
921,45.0,-1
842,55.0,-1
1349,6.0,-1
1017,34.0,0
982,37.0,0
742,66.0,0
721,71.0,0
58,100.0,2
801,60.0,0
799,60.0,0
725,71.0,0
839,54.0,0
807,58.0,0
695,76.0,0
722,71.0,0
678,78.0,0
1115,22.0,0
1144,19.0,0
1057,29.0,0
1055,29.0,0
1040,31.0,0
1172,16.0,0
1230,11.0,0
589,96.0,2
1245,10.0,0
1163,17.0,0
1042,31.0,0
1056,29.0,0
1179,16.0,0
1186,15.0,0
1228,11.0,0
1197,14.0,0
1158,18.0,0
585,97.0,2
767,63.0,0
1160,18.0,0
1422,2.0,0
1442,0.0,0
581,99.0,2
606,92.0,1
608,92.0,1
745,66.0,0
1360,2.0,-1
1408,0.0,-1
1356,3.0,-1
1238,8.0,-1
1301,4.0,-1
1379,1.0,-1
1402,0.0,-1
1404,0.0,-1
1222,10.0,-1
1358,2.0,-1
1124,20.0,-1
1328,4.0,-1
1417,0.0,-1
1399,0.0,-1
1401,0.0,-1
1241,8.0,-1
1338,3.0,-1
1270,5.0,-1
1375,1.0,-1
1388,0.0,-1
1395,0.0,-1
1376,1.0,-1
1406,0.0,-1
1403,0.0,-1
1410,0.0,-1
1411,0.0,-1
1412,0.0,-1
1409,0.0,-1
1407,0.0,-1
1413,0.0,-1
1405,0.0,-1
1398,0.0,-1
1415,0.0,-1
1416,0.0,-1
1414,0.0,-1
1397,0.0,-1
1400,0.0,-1
1337,4.0,-1
1331,4.0,-1
1365,2.0,-1
1377,1.0,-1
4617,1.0,0
5510,0.0,-1
114,100.0,-1
155,100.0,-1
153,100.0,-1
148,100.0,-1
109,100.0,-1
112,100.0,-1
129,100.0,-1
131,100.0,-1
659,79.0,-1
94,100.0,-1
150,100.0,-1
107,100.0,-1
130,100.0,-1
115,100.0,-1
134,100.0,-1
1294,0.0,-1
1202,8.0,-1
104,100.0,-1
1296,0.0,-1
1298,0.0,-1
1293,0.0,-1
137,100.0,-1
1114,17.0,-1
1290,0.0,-1
125,100.0,-1
1297,0.0,-1
1300,0.0,-1
1292,0.0,-1
1291,0.0,-1
1287,0.0,-1
1288,0.0,-1
149,100.0,-1
1289,0.0,-1
1295,0.0,-1
1299,0.0,-1
1286,0.0,-1
157,100.0,-1
140,100.0,-1
123,100.0,-1
103,100.0,-1
88,100.0,-1
4386,66.0,-1
4603,16.0,-1
4554,62.0,-1
3893,0.0,0
3883,0.0,0
3884,0.0,0
3461,52.0,0
3444,53.0,0
3440,54.0,0
3870,2.0,0
3651,23.0,0
463,100.0,-1
3877,0.0,-1
3876,0.0,-1
3873,0.0,0
3871,0.0,0
3673,18.0,-1
3863,0.0,-1
3859,0.0,0
3860,0.0,0
3858,0.0,0
3854,0.0,-1
3520,36.0,0
3462,47.0,0
3697,12.0,-1
3548,32.0,0
1089,69.0,0
3850,0.0,-1
762,85.0,1
4064,0.0,-1
4050,0.0,-1
4045,0.0,-1
3879,22.0,-1
4041,0.0,-1
4054,0.0,-1
4047,0.0,-1
4058,0.0,-1
4049,0.0,-1
4042,0.0,-1
436,100.0,-1
4046,0.0,-1
4056,0.0,-1
4053,0.0,-1
4061,0.0,-1
4043,0.0,-1
434,100.0,-1
4065,0.0,-1
4059,0.0,-1
4055,0.0,-1
4063,0.0,-1
4038,0.0,-1
435,100.0,-1
3906,18.0,-1
3960,10.0,-1
4062,0.0,-1
4060,0.0,-1
4039,0.0,-1
4057,0.0,-1
4044,0.0,-1
4052,0.0,-1
4040,0.0,-1
4048,0.0,-1
4051,0.0,-1
4008,0.0,-1
4018,0.0,-1
4001,0.0,-1
4022,0.0,-1
4028,0.0,-1
3990,2.0,-1
3527,51.0,-1
4003,0.0,-1
4014,0.0,-1
4029,0.0,-1
4004,0.0,-1
4023,0.0,-1
4010,0.0,-1
3937,11.0,-1
437,100.0,-1
4019,0.0,-1
4016,0.0,-1
4002,0.0,-1
4013,0.0,-1
4025,0.0,-1
4024,0.0,-1
4012,0.0,-1
3887,18.0,-1
443,100.0,-1
4027,0.0,-1
4017,0.0,-1
4011,0.0,-1
4026,0.0,-1
4015,0.0,-1
4009,0.0,-1
3900,17.0,-1
438,100.0,-1
4005,0.0,-1
4007,0.0,-1
4020,0.0,-1
4000,0.0,-1
3970,5.0,-1
4006,0.0,-1
4021,0.0,-1
3849,25.0,0
3994,0.0,0
3975,0.0,-1
3437,62.0,-1
551,-2.0,-1
453,100.0,-1
451,100.0,-1
452,100.0,-1
789,88.0,-1
3795,31.0,-1
3738,31.0,-1
559,-2.0,-1
444,100.0,-1
450,100.0,-1
3616,40.0,-1
1029,79.0,-1
592,99.0,-1
3845,26.0,-1
459,100.0,-1
3837,28.0,-1
3477,57.0,-1
3836,28.0,-1
3925,11.0,-1
3688,34.0,-1
3762,31.0,-1
3982,0.0,-1
3978,0.0,-1
3959,5.0,-1
3984,0.0,-1
3980,0.0,-1
3979,0.0,-1
3976,0.0,-1
3987,0.0,-1
3985,0.0,-1
3480,57.0,-1
3986,0.0,-1
3977,0.0,-1
3981,0.0,-1
3983,0.0,-1
3426,63.0,-1
546,-2.0,-1
3600,43.0,-1
1178,73.0,-1
462,100.0,-1
3625,18.0,0
1067,69.0,0
3497,53.0,0
3583,43.0,0
3966,0.0,0
3965,0.0,0
3963,0.0,0
3964,0.0,0
3692,29.0,0
612,97.0,2
1150,72.0,0
1251,69.0,0
1473,65.0,0
580,100.0,2
806,86.0,1
855,84.0,1
958,80.0,0
3446,58.0,0
627,96.0,2
3637,33.0,0
3835,23.0,0
3642,32.0,0
3865,13.0,0
3892,8.0,0
3846,20.0,0
1471,65.0,0
3581,41.0,0
3687,29.0,0
3632,33.0,0
883,83.0,1
1054,76.0,0
1146,72.0,0
1090,74.0,0
3929,3.0,0
564,-2.0,-2
571,-2.0,-2
715,90.0,1
3880,10.0,0
3908,6.0,0
3889,8.0,0
934,80.0,0
3471,54.0,0
3949,0.0,0
3938,0.0,0
3930,2.0,0
3940,0.0,0
3507,50.0,0
3931,2.0,0
3936,1.0,0
3926,3.0,0
3927,3.0,0
3933,1.0,0
3932,2.0,0
3944,0.0,0
3939,0.0,0
3946,0.0,0
3943,0.0,0
3942,0.0,0
3950,0.0,0
3856,15.0,0
3941,0.0,0
3945,0.0,0
3948,0.0,0
3947,0.0,0
3951,0.0,0
3891,8.0,0
3838,22.0,0
3587,39.0,0
798,86.0,1
723,90.0,1
3852,14.0,0
3436,58.0,0
3464,54.0,0
1534,63.0,0
3861,12.0,0
3614,34.0,0
1535,63.0,0
3418,59.0,0
3502,48.0,0
3582,38.0,0
3700,23.0,0
3559,39.0,0
3493,49.0,0
3482,51.0,0
3685,26.0,0
3882,6.0,0
3885,5.0,0
3872,8.0,0
3414,60.0,0
3902,3.0,0
3917,0.0,0
3920,0.0,0
3890,4.0,0
3904,2.0,0
3909,1.0,0
3922,0.0,0
999,77.0,0
3919,0.0,0
3918,0.0,0
3923,0.0,0
3921,0.0,0
3912,0.0,0
3916,0.0,0
3913,0.0,0
3914,0.0,0
3451,55.0,0
3915,0.0,0
3433,57.0,0
3470,53.0,0
3910,0.0,-1
671,92.0,1
1059,74.0,0
629,95.0,2
3695,23.0,0
3649,28.0,0
3690,24.0,0
3525,43.0,0
614,97.0,2
618,96.0,2
555,-2.0,-2
628,95.0,2
560,-2.0,-2
21,100.0,2
566,-2.0,-2
562,-2.0,-2
557,-2.0,-2
20,100.0,2
3629,29.0,0
6,100.0,2
569,-2.0,-2
18,100.0,2
3,100.0,2
561,-2.0,-2
543,-2.0,-2
969,78.0,0
1345,66.0,0
1348,66.0,0
1346,66.0,0
3473,52.0,0
1336,66.0,0
1138,71.0,0
1347,66.0,0
3441,56.0,0
3544,40.0,0
1048,75.0,0
1049,75.0,0
3545,40.0,0
3593,35.0,0
3546,40.0,0
3543,40.0,0
3521,44.0,0
3496,48.0,0
1763,60.0,0
550,-2.0,-2
16,100.0,2
699,91.0,1
3901,0.0,0
3898,0.0,-1
3848,12.0,-1
3896,0.0,-1
3897,0.0,-1
3833,2.0,0
3839,1.0,0
544,-2.0,-2
354,100.0,2
3427,49.0,0
3428,49.0,0
3834,0.0,0
3832,0.0,0
3822,0.0,-1
3639,12.0,-1
1717,51.0,-1
1711,51.0,-1
3350,50.0,-1
3348,50.0,-1
3468,41.0,-1
1680,51.0,-1
3352,50.0,-1
3351,50.0,-1
3606,17.0,-1
3806,0.0,-1
3554,25.0,-1
3346,50.0,-1
3631,13.0,-1
3815,0.0,-1
3816,0.0,-1
3826,0.0,-1
3830,0.0,-1
3652,10.0,-1
3684,7.0,-1
3551,26.0,-1
3825,0.0,-1
3813,0.0,-1
3820,0.0,-1
3821,0.0,-1
3814,0.0,-1
3819,0.0,-1
3817,0.0,-1
3829,0.0,-1
3831,0.0,-1
3656,9.0,-1
3828,0.0,-1
3827,0.0,-1
3823,0.0,-1
3824,0.0,-1
3818,0.0,-1
3633,12.0,-1
3603,17.0,-1
3658,9.0,-1
3537,27.0,-1
3698,4.0,-1
5508,0.0,-1
5507,0.0,-1
5505,0.0,-1
5506,0.0,-1
4340,68.0,-1
4614,0.0,-1
4613,0.0,-1
4616,0.0,-1
4615,0.0,-1
4553,60.0,-1
4552,63.0,-1
5502,0.0,-1
5499,0.0,-1
5500,0.0,-1
5501,0.0,-1
5498,0.0,-1
5496,0.0,-1
5497,0.0,-1
5495,0.0,-1
5493,0.0,-1
5494,0.0,-1
4608,4.0,0
4610,0.0,0
4612,0.0,0
4611,0.0,0
4609,1.0,0
4256,73.0,-1
5491,0.0,-1
5490,0.0,-1
5489,0.0,-1
28,100.0,2
1065,10.0,-1
1134,0.0,-1
841,43.0,-1
4606,0.0,0
4556,51.0,0
4565,40.0,0
4604,0.0,0
4602,3.0,0
4605,4.0,0
4607,0.0,0
5483,0.0,-1
5486,0.0,-1
5485,0.0,-1
5487,0.0,-1
5484,0.0,-1
5478,0.0,-1
5480,0.0,-1
5479,0.0,-1
707,65.0,0
626,83.0,1
1100,0.0,-1
748,55.0,0
632,82.0,1
655,74.0,0
682,69.0,0
640,79.0,0
657,74.0,0
658,74.0,0
692,67.0,0
5548,0.0,-1
5549,0.0,-1
5547,0.0,-1
5546,2.0,-1
5474,0.0,-1
5472,0.0,-1
5473,0.0,-1
5475,0.0,-1
5470,0.0,-1
5469,0.0,-1
5468,0.0,-1
5471,0.0,-1
5467,0.0,-1
5466,0.0,-1
5465,0.0,-1
5464,0.0,-1
5463,0.0,-1
615,87.0,1
646,77.0,0
690,68.0,0
811,43.0,0
729,58.0,0
635,81.0,1
651,74.0,-1
737,55.0,-1
788,47.0,-1
1070,0.0,-1
712,98.0,-1
5459,1.0,-1
5461,0.0,-1
5460,0.0,-1
5458,0.0,-1
5455,0.0,0
5454,0.0,0
5453,0.0,0
5456,0.0,0
5452,0.0,-1
1023,0.0,-1
1009,0.0,-1
995,1.0,-1
1008,0.0,-1
1007,0.0,-1
4601,4.0,0
4600,0.0,-1
4599,0.0,-1
4598,0.0,-1
5451,0.0,-1
5449,0.0,0
5448,0.0,0
5447,0.0,0
10,100.0,-1
973,0.0,-1
4589,2.0,0
4597,0.0,0
4578,10.0,-1
4577,10.0,-1
4590,3.0,-1
4596,0.0,-1
4555,42.0,0
4561,35.0,0
4562,32.0,-1
4563,32.0,-1
4564,32.0,-1
4594,0.0,-1
4595,0.0,-1
4593,0.0,-1
4592,0.0,-1
4591,0.0,-1
4576,7.0,0
5443,0.0,-1
5442,0.0,0
5438,0.0,-1
5439,0.0,-1
5440,0.0,-1
5441,0.0,-1
5437,0.0,-1
5436,0.0,-1
5435,0.0,-1
650,70.0,0
744,42.0,0
854,19.0,0
594,91.0,1
4571,10.0,-1
4334,54.0,0
4585,0.0,-1
4587,0.0,-1
4588,0.0,-1
4586,0.0,-1
4583,0.0,-1
4584,0.0,-1
4582,0.0,0
4580,1.0,0
4581,0.0,0
4579,0.0,0
5434,0.0,-1
5432,0.0,-1
5430,0.0,0
4573,0.0,-1
4572,0.0,0
4570,0.0,0
4575,1.0,0
4574,0.0,-1
5429,0.0,0
5427,0.0,0
5428,0.0,0
5426,0.0,0
5424,0.0,0
5422,0.0,0
5423,0.0,0
843,8.0,0
582,96.0,2
868,0.0,-1
7,100.0,-1
4567,0.0,-1
4569,0.0,-1
4566,0.0,-1
4568,0.0,-1
3488,9.0,0
296,100.0,2
3519,0.0,0
3518,0.0,0
3517,0.0,0
567,-2.0,-2
1223,43.0,0
3515,0.0,0
3514,0.0,0
548,-2.0,-1
558,-2.0,-1
3503,0.0,-1
3505,0.0,-1
3506,0.0,-1
3504,0.0,-1
1562,28.0,-1
1137,45.0,-1
3501,0.0,-1
3494,2.0,-1
3443,16.0,-1
3416,23.0,-1
3486,4.0,0
3495,0.0,-1
3492,0.0,-1
786,73.0,0
616,93.0,-1
697,82.0,-1
829,69.0,-1
840,68.0,-1
896,63.0,-1
850,67.0,-1
610,94.0,-1
667,85.0,-1
669,85.0,-1
630,91.0,-1
605,95.0,-1
858,66.0,-1
634,90.0,-1
3412,21.0,-1
1421,31.0,-1
1611,25.0,-1
1705,23.0,-1
1384,32.0,-1
3445,13.0,-1
3455,11.0,-1
1768,22.0,-1
3421,19.0,-1
1214,38.0,-1
905,63.0,-1
1205,39.0,-1
1524,27.0,-1
1387,31.0,-1
3420,19.0,-1
3424,18.0,-1
1254,36.0,-1
900,63.0,-1
901,63.0,-1
964,58.0,-1
893,63.0,-1
724,79.0,-1
902,63.0,-1
904,63.0,-1
903,63.0,-1
3438,15.0,-1
1212,39.0,-1
783,73.0,-1
648,88.0,-1
825,69.0,-1
666,85.0,-1
810,71.0,-1
3490,0.0,0
3485,0.0,-1
576,-2.0,-2
27,100.0,-1
1518,25.0,-1
1772,19.0,-1
30,100.0,-1
3481,0.0,-1
688,83.0,-1
578,100.0,2
677,83.0,1
3459,0.0,0
3807,0.0,-1
3808,0.0,-1
3810,0.0,-1
464,100.0,-1
3809,0.0,-1
3811,0.0,-1
3812,0.0,-1
3630,11.0,-1
3510,31.0,-1
3689,4.0,-1
923,74.0,-1
1076,66.0,-1
3590,19.0,-1
3624,12.0,-1
3686,5.0,-1
471,100.0,-1
468,100.0,-1
906,76.0,-1
3602,16.0,-1
1022,70.0,-1
3644,9.0,-1
3605,15.0,-1
3659,7.0,-1
545,-2.0,-1
465,100.0,-1
3453,42.0,-1
3802,0.0,-1
3799,0.0,-1
1480,53.0,-1
3796,0.0,-1
3460,41.0,-1
1091,66.0,-1
3800,0.0,-1
3703,2.0,-1
3797,0.0,-1
3456,42.0,-1
3803,0.0,-1
3500,34.0,-1
3798,0.0,-1
3801,0.0,-1
3804,0.0,-1
3419,48.0,-1
3415,48.0,-1
3498,34.0,-1
3777,0.0,0
3769,0.0,0
3767,0.0,0
3788,0.0,0
3779,0.0,0
3775,0.0,0
3764,0.0,0
3776,0.0,0
3787,0.0,0
3765,0.0,0
3423,47.0,0
220,100.0,2
3780,0.0,0
489,100.0,2
3790,0.0,0
3771,0.0,0
3773,0.0,0
3791,0.0,0
3635,10.0,0
540,-2.0,-2
3660,6.0,0
3784,0.0,0
3794,0.0,0
3786,0.0,0
3781,0.0,0
3448,43.0,0
340,100.0,2
344,100.0,2
3792,0.0,0
3782,0.0,0
3766,0.0,0
3772,0.0,0
3783,0.0,0
3774,0.0,0
1173,62.0,0
3768,0.0,0
3789,0.0,0
3770,0.0,0
3793,0.0,0
3763,0.0,0
3785,0.0,0
3778,0.0,0
3741,0.0,-1
3746,0.0,-1
3622,11.0,-1
3745,0.0,-1
3739,0.0,-1
3748,0.0,-1
3716,0.0,-1
3467,40.0,-1
3465,40.0,-1
3751,0.0,-1
3754,0.0,-1
3747,0.0,-1
3749,0.0,-1
3744,0.0,-1
3641,9.0,-1
487,100.0,-1
3609,14.0,-1
3693,2.0,-1
3756,0.0,-1
3758,0.0,-1
3755,0.0,-1
3750,0.0,-1
3619,12.0,-1
490,100.0,-1
3476,38.0,-1
3753,0.0,-1
3742,0.0,-1
3598,17.0,-1
485,100.0,-1
3654,7.0,-1
3752,0.0,-1
3761,0.0,-1
3759,0.0,-1
3585,19.0,-1
3743,0.0,-1
3757,0.0,-1
3740,0.0,-1
3760,0.0,-1
3702,1.0,-1
908,75.0,-1
967,72.0,-1
705,88.0,-1
809,81.0,-1
983,71.0,-1
497,100.0,-1
831,79.0,-1
517,100.0,-1
492,100.0,-1
3524,28.0,-1
3617,13.0,-1
3489,35.0,-1
1189,61.0,-1
522,100.0,-1
3432,45.0,-1
512,100.0,-1
866,77.0,-1
3726,0.0,-1
3733,0.0,-1
3730,0.0,-1
3736,0.0,-1
3431,45.0,-1
3721,0.0,-1
1481,53.0,-1
3719,0.0,-1
3729,0.0,-1
3722,0.0,-1
3718,0.0,-1
3724,0.0,-1
3728,0.0,-1
3732,0.0,-1
3734,0.0,-1
3725,0.0,-1
3735,0.0,-1
502,100.0,-1
3720,0.0,-1
3723,0.0,-1
3727,0.0,-1
3731,0.0,-1
800,82.0,-1
3450,42.0,-1
808,81.0,-1
787,82.0,-1
927,74.0,-1
3542,24.0,-1
3422,47.0,-1
1250,58.0,-1
3439,44.0,-1
3478,37.0,-1
3516,28.0,-1
3530,26.0,-1
3413,48.0,-1
3474,38.0,-1
972,71.0,-1
987,71.0,-1
3449,42.0,-1
3447,42.0,-1
3592,17.0,-1
3475,38.0,-1
3442,43.0,-1
3469,39.0,-1
3597,17.0,-1
3557,22.0,-1
3607,14.0,-1
3533,25.0,-1
3714,0.0,-1
3715,0.0,-1
3713,0.0,-1
3706,0.0,-1
3709,0.0,-1
3712,0.0,-1
3704,0.0,-1
873,77.0,-1
3705,0.0,-1
3707,0.0,-1
3711,0.0,-1
3710,0.0,-1
3708,0.0,-1
1152,62.0,-1
3640,8.0,-1
3628,10.0,-1
3608,14.0,-1
3523,28.0,-1
3555,22.0,0
1467,52.0,0
3511,25.0,0
568,-2.0,-2
575,-2.0,-2
574,-2.0,-2
565,-2.0,-2
596,97.0,2
852,77.0,0
711,87.0,1
795,81.0,1
3538,21.0,0
683,89.0,1
1484,50.0,0
1378,53.0,0
3454,39.0,0
3599,12.0,0
3512,25.0,0
3682,0.0,0
3672,0.0,0
3662,1.0,0
3677,0.0,0
3678,0.0,0
3676,0.0,0
3679,0.0,0
1108,63.0,0
3681,0.0,0
3680,0.0,0
3675,0.0,0
579,100.0,2
573,-2.0,-2
563,-2.0,-2
882,75.0,-1
3425,43.0,-1
885,75.0,-1
13,100.0,-1
17,100.0,-1
1050,66.0,-1
1,100.0,-1
601,97.0,-1
1037,67.0,-1
849,77.0,-1
3466,36.0,-1
14,100.0,-1
1609,48.0,-1
717,86.0,-1
3463,37.0,-1
3667,0.0,-1
3657,1.0,-1
3435,42.0,-1
3596,12.0,-1
3550,20.0,-1
3647,2.0,-1
3594,13.0,-1
3661,0.0,-1
3648,2.0,-1
3671,0.0,-1
3665,0.0,-1
3666,0.0,-1
3664,0.0,-1
3670,0.0,-1
3430,42.0,-1
3669,0.0,-1
3663,0.0,-1
3668,0.0,-1
1110,62.0,-1
1166,59.0,-1
3228,9.0,-1
853,76.0,-1
1003,68.0,-1
3479,30.0,0
3487,28.0,0
1176,57.0,0
328,100.0,2
272,100.0,2
643,92.0,1
316,100.0,2
556,-2.0,-2
314,100.0,2
315,100.0,2
3508,24.0,0
1094,62.0,0
3612,0.0,0
3611,0.0,0
3610,0.0,0
3613,0.0,0
881,70.0,-1
1034,60.0,-1
1064,58.0,-1
1169,51.0,-1
3417,33.0,-1
1149,52.0,-1
1237,47.0,-1
1204,49.0,-1
3458,25.0,-1
3531,6.0,-1
3532,5.0,-1
3526,8.0,-1
1052,59.0,-1
3549,3.0,-1
3558,0.0,-1
3566,0.0,-1
3561,0.0,-1
3560,0.0,-1
3539,4.0,-1
3552,2.0,-1
3556,1.0,-1
3570,0.0,-1
3567,0.0,-1
741,80.0,-1
3569,0.0,-1
3564,0.0,-1
3568,0.0,-1
3575,0.0,-1
3576,0.0,-1
3562,0.0,-1
3563,0.0,-1
3572,0.0,-1
3579,0.0,-1
3578,0.0,-1
1095,56.0,-1
3565,0.0,-1
3571,0.0,-1
3573,0.0,-1
3577,0.0,-1
3574,0.0,-1
1096,56.0,-1
820,74.0,-1
1021,61.0,-1
911,68.0,-1
1151,52.0,-1
3541,0.0,0
3540,0.0,0
1180,48.0,-1
3429,27.0,-1
3491,13.0,-1
3522,3.0,-1
3535,0.0,-1
3534,0.0,-1
3227,2.0,-1
1117,30.0,-1
836,59.0,-1
45,100.0,-1
182,100.0,-1
653,83.0,-1
1062,35.0,-1
1554,6.0,-1
193,100.0,-1
36,100.0,-1
55,100.0,-1
784,66.0,-1
696,78.0,-1
719,74.0,-1
364,100.0,-1
898,53.0,-1
57,100.0,-1
367,100.0,-1
33,100.0,-1
1116,30.0,-1
1419,12.0,-1
1743,2.0,-1
1362,15.0,-1
1370,14.0,-1
1435,11.0,-1
1965,0.0,-1
2607,0.0,-1
2859,0.0,-1
3366,0.0,-1
2197,0.0,-1
3059,0.0,-1
2906,0.0,-1
2529,0.0,-1
2644,0.0,-1
3083,0.0,-1
1253,19.0,-1
3326,0.0,-1
2913,0.0,-1
2411,0.0,-1
2688,0.0,-1
2710,0.0,-1
620,89.0,-1
1011,42.0,-1
781,66.0,-1
270,100.0,-1
43,100.0,-1
2061,0.0,-1
2007,0.0,-1
3345,0.0,-1
1728,2.0,-1
986,43.0,-1
3102,0.0,-1
3322,0.0,-1
3142,0.0,-1
2741,0.0,-1
2737,0.0,-1
1652,3.0,-1
738,70.0,-1
2498,0.0,-1
2873,0.0,-1
2305,0.0,-1
2378,0.0,-1
2974,0.0,-1
3215,0.0,-1
1339,15.0,-1
206,100.0,-1
1437,11.0,-1
1910,0.0,-1
2005,0.0,-1
2648,0.0,-1
2022,0.0,-1
3278,0.0,-1
1216,21.0,-1
345,100.0,-1
3290,0.0,-1
3306,0.0,-1
2233,0.0,-1
2890,0.0,-1
2578,0.0,-1
1123,30.0,-1
2362,0.0,-1
50,100.0,-1
3294,0.0,-1
